,EX_rib__D_e_i,EX_malt_e_i,EX_melib_e_i,EX_tre_e_i,EX_fru_e_i,EX_gal_e_i,EX_ac_e_i,EX_lac__D_e_i,EX_succ_e_i,EX_pyr_e_i,GR_1,GR_2,GR_3,GR_4,GR_5,GR_6,GR_7,GR_8,GR_AVG,GR_STD
0,0,0,0,0,0,1,0,0,0,0,0.1690770971250194,0.1584858647577462,0.1614973200491525,0.189293581670698,,,,,0.169588465900654,0.0138718837805624
1,0,0,0,0,1,0,0,0,0,0,0.1125418441283586,0.1375096162265672,0.1618872479802446,0.1241155170606327,,,,,0.1340135563489508,0.0211988264396982
2,0,1,0,0,0,0,0,0,0,0,,,0.1845924036474995,0.1821403404863144,,,0.1989777345919232,,0.1885701595752457,0.0090962281596515
3,0,0,1,0,0,0,0,0,0,0,0.2349777170598987,,0.1629759489805543,,,,,,0.1989768330202265,0.0509129384663255
4,0,0,0,0,0,0,0,0,0,1,0.0675415919396715,0.07002718815428,0.077355807127185,0.0767342147963758,0.0641982081156854,0.0615761613697735,0.0823606724476586,0.0761083512315797,0.0719877743977762,0.0072566433091626
5,0,0,0,0,0,0,1,0,0,0,0.1251508540607347,0.0925633942398757,0.0976631056373232,0.0836479757565721,0.0778004139820164,0.0801470704826572,,0.0899555803651849,0.0924183420749092,0.0160530286585579
6,0,0,0,0,0,0,0,1,0,0,0.1157763955889132,0.0880517089095843,0.0998163523238255,,0.0834049870683294,0.0683658125319492,0.0733513544057652,,0.0881277684713945,0.0175057552729865
7,1,0,0,0,0,0,0,0,0,0,,0.0945031581742681,0.0907963031722447,0.0893798882568673,0.0804767683857304,0.1040785546250908,0.0806619290258035,,0.0899827669400008,0.0089150714996376
8,0,0,0,1,0,0,0,0,0,0,0.2875444277010042,0.1685304398317684,0.1602796150369856,,,,,0.1790558620332477,0.1988525861507514,0.0596251057337788
9,0,0,0,0,0,0,0,0,1,0,0.0935552960128736,,,0.1158423535447132,0.0976753432982299,0.1144776289489453,,,0.1053876554511905,0.0114223876523083
10,0,0,1,0,0,1,0,0,0,0,,0.2088579103093395,0.2700147613436982,,0.2867232394225876,,,0.3066576392529069,0.268063387582133,0.0422169110325524
11,0,0,0,0,0,0,0,0,1,1,,,,,,0.1637286630088172,0.1469840280943297,0.1619833931553942,0.1575653614195137,0.0092051590382406
12,0,0,1,0,0,0,0,1,0,0,0.0962883677557919,0.1254589829026559,0.1748095134044504,,,,0.0871326618657509,,0.1209223814821623,0.0394672164514854
13,0,0,0,1,1,0,0,0,0,0,,,0.2806794745863313,0.2490290028865641,0.2889114474967858,,,,0.2728733083232271,0.0210559853917423
14,0,0,0,1,0,1,0,0,0,0,,0.2655647386946119,,,0.2977612863973301,0.2758414972913757,0.338821028932645,,0.2944971378289907,0.0324570415163618
15,0,1,0,0,0,0,1,0,0,0,0.2139989267896824,,0.2396690354341634,0.2391595073097476,0.261399192308791,,,,0.2385566654605961,0.0193775157222021
16,1,0,0,0,1,0,0,0,0,0,,0.2731891916371115,0.2674475166059638,0.1843672618471465,0.2872164784472902,,,,0.253055112134378,0.046538665606648
17,0,1,0,1,0,0,0,0,0,0,,,0.2774202028622234,0.2437318483297325,,,,,0.260576025595978,0.0238212639369408
18,0,0,0,0,0,1,0,0,1,0,,,0.2949503303398268,0.2692050773149509,0.2807235118462105,,,,0.2816263065003294,0.0128963480090042
19,0,0,0,0,1,0,0,0,0,1,,0.1350014098061697,0.1238073868686792,0.1321848918911922,0.1507755177569665,,0.1335037616758071,,0.135054593599763,0.0098016607225091
20,0,0,0,0,1,0,1,0,0,1,,0.141462681129238,0.1619469922087859,0.1421499650584791,,0.1340063182024365,,,0.1448914891497349,0.0119533790192504
21,0,1,0,0,0,1,0,0,0,1,0.2125332583747413,0.2620592269135599,,,,0.2262471788556134,0.2721068096655503,0.2313169258293955,0.2408526799277721,0.0251633620846762
22,1,0,1,0,1,0,0,0,0,0,,,,0.2394342069260408,0.2099016775243286,,0.2471904895813562,0.2783815030662216,0.2437269692744867,0.0281395975794617
23,0,0,0,0,0,0,1,1,0,1,,,,0.1422784100765862,0.0967069346684414,0.0788042559426914,,,0.1059298668959063,0.0327267309688527
24,0,0,1,0,0,0,1,0,0,1,0.1128830655389121,0.11518287934359,,0.1389960353580375,0.0969507769804388,0.0912892067164716,,0.0941199816549154,0.1082369909320609,0.018054617997554
25,0,1,1,0,1,0,0,0,0,0,,0.2801368997159214,0.2100891614777949,,,,,,0.2451130305968581,0.0495312307149594
26,1,0,0,1,0,0,0,0,1,0,0.3032701700898276,0.2974995170917949,0.2815637960291083,0.3536021311324608,,,0.3135698517625266,,0.3099010932211437,0.0270370632094932
27,0,0,1,1,0,0,1,0,0,0,,0.1867056135315552,0.1761924501794541,0.1993469380867958,,,,0.2375551231749026,0.1999500312431769,0.0267976610861724
28,1,0,0,0,0,0,0,0,1,1,0.2309755939253988,0.1734148841479302,0.2065445781802379,0.2195848439708866,0.2062054397548732,0.2080369105619732,0.2007002458722909,0.2163715585367623,0.2077292568687941,0.0168452613684798
29,0,1,0,0,1,1,0,0,0,0,0.3881094180073355,0.3689189815199538,0.3635965386682179,0.3706580266863516,0.38182602519766,0.3905570912668486,0.4171791476771667,0.3884561143943785,0.3836626679272391,0.0169290873349377
30,1,0,0,1,0,0,0,1,0,1,0.2152711691972722,0.2188030283316314,0.2219203823161571,0.2405891681294495,0.2165267739309433,0.2439063625875327,0.2160486042014538,0.2243704691441919,0.224679494729829,0.0113042781270577
31,1,0,0,0,1,1,0,0,1,0,0.3528836507120573,,,,,0.3493560248744473,0.3536832562952995,,0.3519743106272679,0.0023024785525072
32,0,0,1,0,0,0,1,1,1,0,0.2413861889077038,0.2004065164906009,0.2059497489799502,0.2670626576163764,0.2000302317235869,0.2384565176146854,,,0.2255486435554839,0.0275981411812886
33,0,1,0,0,1,0,0,1,0,1,,,0.1068018564376998,0.1609620363410912,,0.1342830884381409,0.1338899561391791,,0.1339842343390277,0.0221116987993887
34,1,0,1,1,0,0,0,0,0,1,,,0.2466840106389013,0.235547846668868,0.2312722695829911,,0.24527881162388,,0.2396957346286601,0.0074870218429952
35,1,1,0,1,0,0,0,0,1,0,0.3862607305614084,0.3535502608361433,0.358003604514709,0.3659572263995703,0.3951387036892398,0.3658146154115662,0.3329574705249783,,0.3653832302768022,0.0206868787659818
36,0,0,0,0,1,1,1,0,0,1,0.2132214696515097,,0.1924079557087016,,0.170678060361971,0.1791029138966274,,0.1759694724934821,0.1862759744224583,0.0170633570113799
37,0,1,0,0,1,0,1,0,0,1,,,,0.1498757291114388,0.1768510529915796,0.1568316179352953,,,0.1611861333461046,0.0140049411979078
38,1,1,0,0,0,1,1,0,0,0,0.3283594344919543,,,,,0.3568284219466539,0.3318582398380315,0.3596383598006122,0.344171114019313,0.0163407386216842
39,1,0,1,1,0,0,0,0,1,0,,0.2902714947287969,0.2996662503753056,0.3015549917435182,0.2984793582766948,0.3078746487260031,0.2876255379278216,0.2890780692402768,0.2963643358597739,0.0075430448501373
40,1,0,0,1,1,0,0,0,1,0,,,0.3952167813396013,0.4134401123413777,0.4265730627260394,,0.3965202011394912,0.4355335290880736,0.4134567373269166,0.0178813118595817
41,1,0,0,0,0,1,1,0,1,0,0.2691052479830654,0.1996908411230391,0.2991576658653234,,0.2563792472792009,,,,0.2560832505626572,0.041654007918188
42,0,0,0,1,1,1,0,0,1,0,0.4030923018880604,0.3442091683080746,,0.409455938717518,0.3749161458586558,0.4428107330227565,,,0.394896857559013,0.0372268125668115
43,0,0,0,1,0,1,1,0,1,0,0.4380323213297111,,0.3669812860550311,0.4056584639885634,0.4533395929995323,0.4386807157699603,,,0.4205384760285596,0.0346441774219332
44,0,1,1,0,0,1,0,1,0,0,0.3033947639720896,0.3070090545727117,0.2821023049898167,,0.3078681230338582,0.3241607719036382,0.3053932763875591,,0.3049880491432789,0.0134642685565949
45,0,0,0,0,1,0,1,0,1,1,0.2376821283461576,0.2348441569863534,0.2259497925578467,0.2314143890080138,0.2276351324348134,,,,0.231505119866637,0.004877276364988
46,0,0,0,1,0,1,1,0,0,1,0.2691836894056277,0.2869800540163448,0.295637538923426,0.2846800402574578,0.2313488802544142,0.2563672103629768,0.2715142766189534,,0.2708159556913144,0.0217530463005282
47,0,1,1,1,0,0,0,1,0,0,,0.3675600050768595,0.3441657230338354,0.3352771058353593,0.3187260244435337,0.3229260073450835,0.3219377883739824,,0.3350987756847756,0.018576477646599
48,0,1,0,1,0,0,0,1,0,1,0.2818827512641542,0.2975453445828834,0.3020394304718523,0.2764919104678435,0.2597370180323858,0.2708494714433108,0.2672523739363961,0.2721185573881552,0.2784896071983726,0.0146877815314551
49,0,0,1,0,0,0,1,1,0,1,0.0894300616169135,,,,,,,0.0636287289404427,0.0765293952786781,0.0182442972991826
50,0,0,0,0,0,0,1,1,0,0,0.0800879361906806,0.0696279915725977,0.0677883640070952,0.0710374283359512,0.0654012474839371,0.0742947863337805,,0.0643272153081699,0.0703664241760303,0.0054575142686311
51,0,0,0,1,0,0,1,0,0,0,,0.205575884705612,0.1925658037724102,0.217239747833647,,0.2227618705532438,,,0.2095358267162282,0.0133908109737389
52,1,0,0,0,0,0,1,0,0,0,,0.0981216243402327,0.1255272381307888,0.1124490924464919,0.0940368436949825,,0.1375859979140876,,0.1135441593053167,0.0183111530243414
53,0,0,0,1,0,0,0,0,1,0,,0.260826454280594,0.1891196680388762,0.2080111930605839,,,,,0.2193191051266847,0.0371667520070001
54,0,1,0,0,0,1,0,0,0,0,0.3678317785818115,,0.3237844678696952,0.2947953453098568,0.353407823871146,0.3393331399626942,0.3102352793296732,,0.3315646391541462,0.0272772188875773
55,0,0,0,0,0,0,0,1,1,0,,0.1498416344895747,0.1624051236834529,0.1220303481186245,0.1468892720168949,0.124606738080211,0.1292425220768936,0.122412129239316,0.1367753953864239,0.0161164528337369
56,1,0,0,0,0,0,0,0,0,1,,,0.1441004032926716,0.1423204025175485,0.1272854474960129,0.1251482522771696,0.1422728428177677,,0.1362254696802341,0.0091973127815324
57,0,0,0,0,1,0,0,1,0,0,,,0.1124335862890725,0.1024751189319708,0.1075954142254775,,0.1208911577462396,0.0935178244888101,0.1073826203363141,0.01029993028104
58,0,0,1,0,0,0,0,0,1,0,,0.2208496775806631,0.2238433070201901,0.2502353982580283,0.2252660510724242,,0.2276171481421305,0.2182804580877007,0.2276820066935228,0.0115265083328198
59,0,0,0,0,0,1,0,0,0,1,,0.1896748672828158,0.2048365886921751,0.2092667357831548,0.1898866268216975,0.2047615704357987,0.2139732043755385,,0.2020665988985301,0.0101039761719271
60,0,0,0,0,0,1,0,0,1,1,,0.2658581877590816,0.2713589578893739,0.2118530033015144,0.2097726499376891,0.2024402710759948,0.2039859886978473,,0.2275448431102502,0.0320466312646185
61,0,0,1,0,0,1,0,1,0,0,0.2286812440952977,0.2399181676435436,0.2039178685222369,0.2066382148483094,0.1999551510842867,,0.2119364089736397,0.2007089514852512,0.2131080009503665,0.0153608491595677
62,0,1,0,0,0,0,1,0,0,1,0.2596835139730531,0.2538684754945697,,0.2661797057425218,0.253968253436606,0.2889223431076699,0.2667629437360617,0.2477177344892853,0.2624432814256811,0.0135620334134805
63,1,0,1,0,0,0,0,0,0,1,0.2061880906207136,0.2060794275106182,0.1495356572926098,0.18918887793216,0.1598697927970531,0.1964577744037118,0.183551053785585,0.1988009203500876,0.1862089493365674,0.0210856215001352
64,0,1,0,0,1,0,0,1,0,0,0.1593545581847319,0.183586880154337,0.1620551929221249,0.1497797760866941,0.1604445122436328,0.1665792729444881,0.1788454465238731,0.1895049954448142,0.168768829313087,0.0137294022326239
65,0,1,0,1,1,0,0,0,0,0,0.3565710530221525,0.369921920985463,0.3522946585452551,0.2990438307576477,0.3100383180517261,0.4846922148913462,,,0.3620936660422651,0.0661864737566311
66,1,0,1,0,0,0,0,0,1,0,,,,,,0.2874331377492322,0.2267966178536259,0.250521876453004,0.2549172106852873,0.0305562777268873
67,0,0,0,1,0,1,0,0,0,1,0.248395588427553,0.2382535033818729,,0.2646824392500162,0.270190521515349,0.2259761413646359,0.2100207718029043,,0.2429198276237219,0.0229717083665373
68,1,0,0,0,0,1,0,1,0,0,0.2061990165773599,0.1584651702524702,0.1714485072310608,0.2010522574712585,0.2277949654288516,,,0.1967079686798505,0.1936113142734752,0.0249734683827992
69,1,1,0,0,1,0,0,0,0,0,0.3399168548003194,0.3389514469813777,0.3160899343216902,0.3056546247325204,0.3448545776630894,0.3561420278708415,0.3464647796005548,0.3407592397754885,0.3361041857182352,0.0167224625519457
70,0,1,1,0,0,1,0,0,0,0,0.3833111344731514,0.327693736585897,,0.3826944218455242,0.3807892017149508,0.3724134065315118,0.3646648289503341,0.3702755745919394,0.3688346149561869,0.0194483037440829
71,1,0,0,0,0,0,0,1,0,1,,0.1688759581039976,0.2054091031927915,,0.1552994880894578,,,,0.1765281831287489,0.0259164193576801
72,0,0,1,0,0,0,1,1,0,0,,0.1194027957261117,0.1975161078231759,,,,,,0.1584594517746438,0.0552344526847752
73,0,0,0,0,0,0,0,1,1,1,,0.1981947189104567,,0.1412097164249451,0.1805319448755862,0.1317216629052349,0.1287457974433151,0.1426211742505501,0.153837502468348,0.0285801571920708
74,0,0,0,0,0,1,0,1,1,0,0.1841386915304654,0.1768271286956831,0.165167049942393,,0.2119120984958908,0.1574755788454152,0.218330363513885,0.2070715633374264,0.1887032106230227,0.0239611110227527
75,0,1,0,0,0,0,0,1,1,0,,0.1439435815365738,0.1709723826023192,0.1536231264611569,0.1959441178761113,0.162863612567328,,,0.1654693642086979,0.0198083090682
76,0,0,0,0,1,1,1,0,0,0,,0.1756040225795174,0.1730267244545983,0.1347111958367762,0.2057824657023572,0.1527662583465738,0.1817398400396603,,0.1706050844932472,0.02449032304024
77,1,0,0,1,0,0,0,0,0,1,0.2094307756476568,0.1810876543679102,,0.2183620129459724,0.2083057114060104,0.2093614039565726,0.2460560545154086,0.2357293228220991,0.2154761336659472,0.021061696141647
78,0,0,0,0,1,0,0,1,0,1,0.1579060935015853,0.1709116853806538,0.1488230305564896,0.1484706469280153,0.1288271586315125,0.1745327424251158,,,0.1549118929038954,0.0167863848932472
79,1,0,0,1,0,0,1,0,0,0,,,0.2956742243830324,0.302384719200865,,0.3088884783234832,0.3019311492943802,,0.3022196428004402,0.005398343826686
80,0,1,0,0,0,1,0,0,1,1,0.2923442928038268,,,,0.2713318981055798,0.240066447876999,0.2785239725557424,,0.270566652835537,0.0221241394751989
81,0,0,1,1,0,0,0,0,1,1,,0.2648986275334248,0.2244250460259762,,,0.2392815090153846,0.2334437217265509,,0.2405122260753341,0.0173682886916169
82,0,0,0,1,1,1,1,0,0,0,,,,0.3228693144057417,0.329038014040067,,,0.3566465461290589,0.3361846248582892,0.0179869641786215
83,1,0,1,1,1,0,0,0,0,0,0.2965336063641647,0.2867120451990183,0.3540124895706772,0.288220394957756,0.2848522102537432,,0.2903635953263916,0.3178874023168893,0.30265453485552,0.0252904555645922
84,1,0,0,0,1,0,1,1,0,0,0.1955763385026585,0.2159205894746698,0.2235046449865276,0.1564007861879161,0.2014379681648414,0.2016850392059839,0.1905988051230098,0.1537888646302984,0.1923641295344882,0.0253227740410845
85,0,1,0,0,0,0,1,1,0,1,0.2142617685865092,0.1465922518708221,,0.1376866073576184,0.1455169715974052,0.1536186127370886,0.2066639506880054,,0.1673900271395748,0.0338299400928371
86,0,0,1,1,1,1,0,0,0,0,0.3418242808682578,,,,0.3130632791007777,,0.3319067535302134,0.3153466054794649,0.3255352297446784,0.0137269457532476
87,1,0,1,0,0,1,0,1,0,0,0.2610798819702082,0.2095681886551388,0.2643273570293095,,0.2703472241577782,0.2423974696595115,0.2499829847285045,0.2654818507135332,0.2518835652734262,0.0210136050179846
88,1,0,0,1,1,1,0,0,0,0,,,,0.3474416023899519,0.3235105005732434,,0.3252018878164673,0.3457212637602341,0.3354688136349741,0.0128694913288151
89,0,0,1,0,0,1,1,0,1,0,0.2864654722782799,0.2857246010312773,,0.3035367072117199,,,,,0.2919089268404257,0.0100767643528788
90,0,0,1,1,0,1,0,0,0,0,0.3370506313944194,,,,0.2888306778826048,0.2830954434270716,0.310410759135487,,0.3048468779598957,0.0244791208867151
91,0,0,1,0,0,0,1,0,1,0,,0.2116276662505199,0.2624072267108567,,,,,,0.2370174464806883,0.0359065715471763
92,0,0,1,1,1,0,0,0,0,0,0.2633160126978486,0.2921088870039013,,,0.3161953542600487,0.2665026538605765,0.333631894322304,0.3145614395622512,0.2977193736178217,0.028650579695202
93,0,0,0,0,1,1,0,0,0,1,0.2255142217819961,0.2399792042321548,0.232134704892001,0.2058131326556359,0.2505900439883589,0.2628552389670424,0.3167964298666515,0.2350045749469874,0.2460859439163535,0.0331690263301213
94,0,1,0,1,0,0,0,0,0,1,,0.234182770492376,,,0.2178411994181375,,0.2409084870199372,,0.2309774856434836,0.0118629813937281
95,1,0,0,0,0,0,1,0,1,0,0.2136773765714929,,,,,,0.1761723866648303,0.2213925771551208,0.203747446797148,0.0241902673814719
96,0,0,1,0,0,1,0,0,1,0,,,,,,0.3306164664925201,0.3497569451260719,,0.340186705809296,0.0135343622369407
97,0,0,1,1,0,0,0,1,0,0,0.2179932583951759,0.1867849494147294,0.185583390955006,0.1772293648051427,0.2096570434683585,0.2374382337425727,0.2300645330790295,0.1879444749978272,0.2040869061072302,0.0227884827038231
98,0,0,1,0,1,0,0,0,0,1,,0.1666270938740146,0.2295276080068275,0.130900739593221,,,,0.1388400301638023,0.1664738679094664,0.0447395204311189
99,1,0,0,0,0,0,1,0,0,1,0.1502875647613272,0.1377283562244863,0.1032437615429291,0.1010359211787229,0.1107572136611641,0.1545134954457764,0.1362124864232705,0.1621196329162277,0.131987304019238,0.0240118839785043
100,1,0,0,0,1,1,0,1,0,0,0.2024500643985121,0.2471477335384762,0.2984529132766488,0.2907045903199549,0.2997376467684719,0.3002150173255306,,,0.2731179942712657,0.0401557263515278
101,1,1,0,1,0,1,0,0,0,0,0.3692871299059791,0.3709880825759218,,,,,0.3950892178342401,,0.3784548101053804,0.0144309026177786
102,1,1,1,0,0,0,0,0,0,1,,,0.2310905707954612,0.2186767829869922,,,0.2487605271376007,0.2298973575060541,0.2321063096065271,0.0124314968462048
103,1,1,0,0,1,0,0,0,1,0,0.3578421128624426,,0.372466990075108,0.3730170704847707,,0.3726732388756574,0.3614270561092924,,0.3674852936814543,0.0072805529956044
104,1,0,0,1,0,0,1,1,0,0,0.2602206583564352,0.2416471871886003,0.2811066833571704,0.2865365104847001,,0.2866889976154779,,,0.2712400074004768,0.019793727927996
105,0,0,1,0,0,1,1,1,0,0,0.2548741384542993,0.245461438004205,,0.2678638984776665,0.2681200664868648,0.2518297514322026,0.2816737705286311,0.2569351216839285,0.2609654550096855,0.0122800289532707
106,1,0,1,0,1,0,0,1,0,0,0.2009148480581911,,,0.2790721509627867,0.260733055946359,,,,0.2469066849891122,0.0408719634922977
107,0,1,1,1,0,0,0,0,1,0,0.3821750882773014,,,,0.4000524444328948,,0.43649692661623,0.3529918838903885,0.3929290858042037,0.0349262439563168
108,0,1,1,1,1,0,0,0,0,0,0.3415745664284476,,0.3409863829101767,0.4167538637796143,0.3429871683964998,0.3835515980383004,0.3565443403350981,0.3587872077457414,0.3630264468048398,0.0280339861814007
109,0,0,0,0,1,0,0,1,1,1,0.1929270144633331,,0.1639204431593734,,0.2068217982610319,0.2187765120998707,0.20466606937297,0.1821863965600861,0.1948830389861109,0.019661397789428
