"EX_pi_e_i","EX_co2_e_i","EX_fe3_e_i","EX_h_e_i","EX_mn2_e_i","EX_fe2_e_i","EX_zn2_e_i","EX_mg2_e_i","EX_ca2_e_i","EX_ni2_e_i","EX_cu2_e_i","EX_sel_e_i","EX_cobalt2_e_i","EX_h2o_e_i","EX_mobd_e_i","EX_so4_e_i","EX_nh4_e_i","EX_k_e_i","EX_na1_e_i","EX_cl_e_i","EX_o2_e_i","EX_tungs_e_i","EX_slnt_e_i","EX_gal_e_i","EX_glc__D_e_i","WT","AlsR","AppY","ArcA","ArgR","AscG","BasR","BolA","CpxR","Cra","CreB","CsgD","CspA","CysB","CytR","DcuR","EvgA","FadR","FhlA","Fis","FliZ","Fur","GadE","GadW","GadX","GcvA","GlcC","GlpR","HdfR","IclR","IdnR","KdgR","LldR","LrhA","Lrp","MarA","MarR","Mlc","ModE","NagC","NarL","NarP","NsrR","NtrC","OmpR","OxyR","PdhR","PhoB","PrpR","PurR","QseB","RcsB","Rob","RutR","SdiA","SoxR","SoxS","TdcA","TdcR","TorR","UvrY","UxuR","YdeO","RpoN","ACKr_rev","ACONTa_for","ACONTb_for","BIOMASS_Ec_iML1515_core_75p37M","CS","EDA","EDD","ENO_for","EX_ac_e_o","EX_gal_e_i_MEASURE","EX_glc__D_e_i_MEASURE","FBA_for","FUM_for","GAPD_for","GND","ICDHyr_for","ICL","MALS","MDH_for","ME1","PDH","PFK","PGI_for","PGK_rev","PGM_rev","PPC","PPCK","PTAr_for","PYK","SUCDi","TALA_for"
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.11,1.48,1.48,0.18,1.48,0.26,0.26,3.22,0.11,2,0,1.61,1.18,3.5,0.35,0.53,0.95,0.95,2.09,0.04,2.98,1.61,1.48,3.5,3.5,0.45,0.74,0.11,3.34,1.18,0.11
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.03,1.4,1.4,0.19,1.4,0.2,0.2,3.27,0.03,2.26,0,1.68,1.09,3.57,0.37,0.32,1.09,1.09,2.18,0,2.99,1.68,1.54,3.57,3.57,0.49,0.92,0.03,3.51,1.09,0.12
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.15,1.36,1.36,0.18,1.36,0.13,0.13,3.09,0.15,2.64,0,1.59,1.1,3.34,0.41,0.27,1.1,1.1,2.16,0.04,3.01,1.59,1.4,3.34,3.34,0.39,0.9,0.15,3.45,1.1,0.13
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.04,1.94,1.94,0.18,1.94,0.32,0.32,3.42,0.04,2.08,0,1.69,1.67,3.68,0.22,0.91,1.03,1.03,2.67,0.03,3.41,1.69,1.63,3.68,3.68,0.38,0.82,0.04,3.68,1.67,0.07
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,2.3,2.3,0.18,2.3,0.14,0.14,4.21,0.05,2.65,0,2.17,1.99,4.5,0.43,1.12,1.18,1.18,3.09,0.08,3.99,2.17,1.99,4.5,4.5,0.57,1.03,0.05,4.48,1.99,0.14
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,2.21,2.21,0.18,2.21,0.2,0.2,4.11,0.05,2.55,0,2.08,1.89,4.41,0.46,1.28,0.93,0.93,2.76,0.06,3.66,2.08,1.89,4.41,4.41,0.7,0.9,0.05,4.13,1.89,0.15
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.04,1.43,1.43,0.2,1.43,0.14,0.14,3.31,0.04,2.13,0,1.72,1.13,3.6,0.44,0.37,1.07,1.07,2.16,0.05,3.01,1.72,1.54,3.6,3.6,0.41,0.8,0.04,3.51,1.13,0.15
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.01,1.48,1.48,0.19,1.48,0.04,0.04,3.34,0.01,2.04,0,1.76,1.19,3.62,0.49,0.67,0.93,0.93,2,0,2.74,1.76,1.54,3.62,3.62,0.43,0.62,0.01,3.35,1.19,0.16
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1.57,1.57,0.16,1.57,0.1,0.1,3.22,0.05,1.97,0,1.69,1.3,3.48,0.31,0.51,1.06,1.06,2.3,0.06,3.07,1.69,1.57,3.48,3.48,0.4,0.84,0.05,3.51,1.3,0.1
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.93,1.57,1.57,0.34,1.57,0.09,0.09,5.89,0.92,4.09,0,3.16,1.04,6.42,0.64,1.44,0.14,0.14,0.83,0.35,3.46,3.16,2.92,6.42,6.42,1.65,0.31,0.93,4.24,1.04,0.21
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1.88,1.88,0.18,1.88,0.11,0.11,3.91,0.04,2.29,0,2.04,1.55,4.22,0.46,0.67,1.21,1.21,2.7,0.07,3.62,2.04,1.83,4.22,4.22,0.54,1,0.05,4.19,1.55,0.16
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.04,1.5,1.5,0.18,1.5,0.11,0.11,3.57,0.04,2.49,0,1.89,1.17,3.88,0.38,0.76,0.75,0.75,1.86,0.07,2.79,1.89,1.74,3.88,3.88,0.78,0.77,0.04,3.36,1.17,0.13
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.04,2.18,2.18,0.22,2.18,0.09,0.09,4.91,0.04,3.11,0,2.56,1.75,5.32,0.78,0.65,1.54,1.54,2.88,0.4,4.4,2.56,2.19,5.32,5.32,0.62,0.86,0.04,4.89,1.75,0.26
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.03,2.5,2.5,0.18,2.5,0.12,0.12,4.33,0.03,2.59,0,2.22,2.2,4.6,0.45,1.42,1.08,1.08,3.17,0.11,4.05,2.22,2.03,4.6,4.6,0.81,1.15,0.03,4.5,2.2,0.15
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.03,1.43,1.43,0.17,1.43,0.1,0.1,3.08,0.03,1.82,0,1.61,1.16,3.34,0.35,0.41,1.02,1.02,2.06,0.12,2.88,1.61,1.47,3.34,3.34,0.25,0.6,0.03,3.27,1.16,0.12
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.03,1.58,1.58,0.17,1.58,0.13,0.13,3.33,0.03,2.29,0,1.71,1.29,3.6,0.47,0.32,1.27,1.27,2.54,0.02,3.31,1.71,1.49,3.6,3.6,0.2,0.84,0.03,3.81,1.29,0.16
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.03,1.31,1.31,0.18,1.31,0.04,0.04,3.2,0.03,1.99,0,1.69,1.03,3.47,0.47,0.3,1.03,1.03,2.01,0.04,2.81,1.69,1.48,3.47,3.47,0.45,0.82,0.03,3.39,1.03,0.16
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.04,1.37,1.37,0.18,1.37,0.02,0.02,2.98,0.04,1.76,0,1.58,1.13,3.23,0.44,0.41,0.97,0.97,2.1,0,2.75,1.58,1.37,3.23,3.23,0.18,0.65,0.04,3.29,1.13,0.15
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.03,1.71,1.71,0.17,1.71,0.04,0.04,3.73,0.03,2.65,0,1.97,1.39,4.03,0.45,0.47,1.24,1.24,2.58,0.05,3.45,1.97,1.78,4.03,4.03,0.52,1.04,0.03,4.08,1.39,0.15
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.11,2.12,2.12,0.24,2.12,0.13,0.13,4.85,0.1,3.12,0,2.54,1.69,5.26,0.63,0.72,1.4,1.4,2.89,0.21,4.27,2.54,2.27,5.26,5.26,0.68,0.99,0.11,4.89,1.69,0.21
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.02,0.96,0.96,0.17,0.96,0.09,0.09,2.47,0.03,1.5,0,1.3,0.72,2.71,0.35,0.24,0.72,0.72,1.39,0.05,2.08,1.3,1.16,2.71,2.71,0.41,0.58,0.02,2.49,0.72,0.12
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.29,1.28,1.28,0.19,1.28,0.12,0.12,3.43,0.28,2.3,0,1.81,0.98,3.72,0.28,0.55,0.74,0.74,1.69,0.02,2.76,1.81,1.73,3.72,3.72,0.57,0.64,0.29,3.32,0.98,0.1
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.09,1.62,1.62,0.19,1.62,0.11,0.11,3.75,0.08,2.33,0,1.94,1.29,4.06,0.57,0.49,1.13,1.13,2.33,0.1,3.34,1.94,1.67,4.06,4.06,0.62,0.96,0.09,3.9,1.29,0.19
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05,1.22,1.22,0.18,1.22,0.02,0.02,2.91,0.05,1.67,0,1.55,0.96,3.16,0.42,0.26,0.96,0.96,1.87,0.06,2.61,1.55,1.36,3.16,3.16,0.41,0.77,0.05,3.12,0.96,0.14
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.04,1.15,1.15,0.19,1.15,0.03,0.03,2.96,0.04,1.71,0,1.57,0.87,3.23,0.5,0.28,0.87,0.87,1.74,0,2.48,1.57,1.33,3.23,3.23,0.48,0.77,0.04,3.07,0.87,0.17
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.03,1.22,1.22,0.17,1.22,0,0,2.93,0.03,1.59,0,1.57,0.96,3.19,0.47,0.35,0.87,0.87,1.76,0.07,2.51,1.57,1.35,3.19,3.19,0.46,0.72,0.03,3.03,0.96,0.16
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.04,1.45,1.45,0.18,1.45,0.07,0.07,3.32,0.04,2.15,0,1.77,1.16,3.6,0.31,0.6,0.86,0.86,1.93,0.09,2.79,1.77,1.66,3.6,3.6,0.44,0.59,0.04,3.3,1.16,0.1
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.06,1.63,1.63,0.14,1.63,0.09,0.09,3.38,0.05,3.06,0,1.76,1.34,3.63,0.36,0.92,0.72,0.72,1.99,0.06,2.8,1.76,1.61,3.63,3.63,0.7,0.76,0.06,3.29,1.34,0.12
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.02,2.22,2.22,0.2,2.22,0,0,4.6,0.01,3.16,0,2.45,1.85,4.94,0.52,1.15,1.06,1.06,2.84,0.06,3.84,2.45,2.23,4.94,4.94,0.83,1.06,0.02,4.61,1.85,0.17
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.1,1.17,1.17,0.17,1.17,0.2,0.2,2.65,0.13,1.73,0,1.34,0.93,2.9,0.32,0.24,0.93,0.93,1.74,0.12,2.56,1.34,1.22,2.9,2.9,0.39,0.68,0.1,2.8,0.93,0.1
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.04,1.23,1.23,0.19,1.23,0.12,0.12,3.08,0.04,1.92,0,1.61,0.93,3.37,0.43,0.34,0.89,0.89,1.65,0.17,2.61,1.61,1.42,3.37,3.37,0.49,0.59,0.04,3,0.93,0.14
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.03,1.66,1.66,0.19,1.66,0,0,3.54,0.03,2.23,0,1.87,1.37,3.81,0.54,0.65,1.01,1.01,2.28,0.1,3.12,1.87,1.61,3.81,3.81,0.52,0.82,0.03,3.67,1.37,0.18
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.02,2.85,2.85,0.18,2.85,0,0,4.76,0.02,3.02,0,2.45,2.55,5.04,0.74,1.44,1.4,1.4,3.58,0.37,4.71,2.45,2.05,5.04,5.04,0.68,1.09,0.02,5,2.55,0.24
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.06,1.67,1.67,0.18,1.67,0.04,0.04,3.58,0.06,2.17,0,1.9,1.38,3.87,0.4,0.64,1.03,1.03,2.41,0,3.2,1.9,1.73,3.87,3.87,0.52,0.94,0.06,3.83,1.38,0.13
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.15,1.12,1.12,0.14,1.12,0.01,0.01,2.77,0.15,2.21,0,1.45,0.89,2.99,0.49,0.38,0.75,0.75,1.54,0.11,2.37,1.45,1.2,2.99,2.99,0.54,0.7,0.15,2.79,0.89,0.17
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.06,1.27,1.27,0.18,1.27,0.12,0.12,2.94,0.07,2.16,0,1.53,1,3.21,0.4,0.29,0.98,0.98,1.94,0.05,2.72,1.53,1.36,3.21,3.21,0.38,0.76,0.06,3.15,1,0.13
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.04,1,1,0.17,1,0.25,0.25,2.32,0.04,1.49,0,1.16,0.76,2.56,0.24,0.24,0.76,0.76,1.48,0.04,2.15,1.16,1.08,2.56,2.56,0.36,0.58,0.04,2.4,0.76,0.08
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.32,3.28,3.28,0.27,3.28,0.05,0.05,5.68,0.37,3.8,0,3.32,2.84,6.77,0.71,3.19,0.12,0.12,2.69,0.28,4.37,3.32,3,6.77,6.77,1.44,0.38,0.32,5.02,2.84,0.23
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.19,1.19,0.19,1.19,0.1,0.1,3.04,0,2.02,0,1.61,0.89,3.33,0.39,0.35,0.84,0.84,1.72,0,2.49,1.61,1.45,3.33,3.33,0.49,0.7,0,3.07,0.89,0.13
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.2,2.19,2.19,0.46,2.19,0.12,0.12,8.86,2.66,5.5,0,4.62,1.49,9.56,1.38,2.19,0,0,1.23,0.25,5.49,4.62,3.96,9.56,9.56,2.12,0.39,2.2,6.71,1.49,0.45
