"epoch,loss,r2,val_loss,val_r2"
"1.0,0.06717289984226227,0.5013930797576904,0.012430199421942227,0.90934818983078"
"2.0,0.012019501999020582,0.911945641040802,0.007107903715223073,0.947328805923462"
"3.0,0.007057690527290107,0.9483409523963928,0.004566010553389789,0.9663822650909424"
"4.0,0.005179641768336295,0.9621023535728456,0.0034695563372224556,0.974579095840454"
"5.0,0.004245268646627665,0.9689408540725708,0.0036898406688123954,0.9729285836219788"
"6.0,0.0038305600173771386,0.972041666507721,0.002832117723301053,0.9792101979255676"
"7.0,0.0034510376863181604,0.9747476577758788,0.0025831796228885655,0.9810770750045776"
"8.0,0.003175349673256278,0.9767544865608216,0.002483062213286758,0.9817995429039"
"9.0,0.0030119565781205897,0.9779529571533204,0.0023267886135727176,0.9829514622688292"
"10.0,0.0028199374210089467,0.9793967008590698,0.002205647993832826,0.9838402271270752"
"11.0,0.0027628489769995217,0.9797654747962952,0.002212659688666462,0.9837446212768556"
"12.0,0.0024449180345982317,0.9821356534957886,0.0019339473219588395,0.9858331680297852"
"13.0,0.0022578875068575157,0.9834878444671632,0.0019109462155029167,0.9859859943389891"
"14.0,0.002162693999707698,0.984182059764862,0.0017814129823818812,0.986943244934082"
"15.0,0.0020588582847267394,0.984943687915802,0.001673090155236423,0.9877514243125916"
"16.0,0.0019184455741196864,0.9859997630119324,0.0015467306366190303,0.9886733293533324"
"17.0,0.0017752326093614114,0.987030565738678,0.0014518859097734094,0.9893738627433776"
"18.0,0.0016474312869831904,0.9879515767097472,0.0014049627352505918,0.9897048473358154"
"19.0,0.0015402627177536492,0.9887378215789796,0.0013293297961354264,0.9902531504631042"
"20.0,0.0015327056171372533,0.988804817199707,0.0012610320700332529,0.9907627105712892"
"21.0,0.0014254653360694642,0.9895974397659302,0.0012147052912041543,0.9910920262336732"
"22.0,0.0014065413270145666,0.9897149205207824,0.0012009635102003817,0.991201400756836"
"23.0,0.0013455939479172221,0.9901715517044068,0.0011358448537066579,0.9916781187057496"
"24.0,0.0013131728628650303,0.990405797958374,0.0010874468134716153,0.9920262098312378"
"25.0,0.0013123826356604687,0.9904252290725708,0.0011416213819757087,0.991647720336914"
"26.0,0.0012631773715838792,0.9907613396644592,0.0010896833846345544,0.991995096206665"
"27.0,0.001219033845700324,0.9910876154899596,0.0010814000852406003,0.9920799732208252"
"28.0,0.0012384668225422508,0.990942656993866,0.0010184224229305978,0.9925238490104676"
"29.0,0.0011958312243223173,0.9912741780281068,0.0010215120855718853,0.9924971461296082"
"30.0,0.001174759236164391,0.9914047718048096,0.0009870602516457423,0.992761492729187"
"31.0,0.0011921698460355399,0.9912641048431396,0.0011671858374029404,0.9914332628250122"
"32.0,0.00114693702198565,0.9916064739227296,0.0009043976897373804,0.9933583736419678"
"33.0,0.0011262188199907543,0.9917497634887696,0.0008817299967631701,0.993524134159088"
"34.0,0.0010583142284303886,0.99226313829422,0.0008800812065601361,0.9935245513916016"
"35.0,0.0010483313817530868,0.9923441410064696,0.0008564059971831739,0.9936935901641846"
"36.0,0.001122714718803763,0.9917871952056884,0.000867943686898798,0.9936147332191468"
"37.0,0.001028779195621609,0.9924519062042236,0.0008343171793967479,0.993876338005066"
"38.0,0.0009921939345076687,0.99275141954422,0.0008904894930310541,0.9934555888175964"
"39.0,0.00099779455922544,0.9927041530609132,0.0008162842132151121,0.9940159916877748"
"40.0,0.0010383342159911981,0.9923954010009766,0.0010014699073508384,0.9926733374595642"
"41.0,0.0010524019598960883,0.9922875165939332,0.000876541656907648,0.9935725331306458"
"42.0,0.0009905366459861393,0.9927482604980468,0.0008123968145810068,0.9940343499183656"
"43.0,0.0009693449828773734,0.9929174780845642,0.0007908185361884529,0.9941803812980652"
"44.0,0.0009765976574271926,0.9928509593009948,0.0007841390324756504,0.9942286610603333"
"45.0,0.0009804507717490194,0.9928311109542848,0.0007872226997278624,0.99421226978302"
"46.0,0.0010071942815557124,0.9926272630691528,0.0008196809794753793,0.993983805179596"
"47.0,0.0009772708872333167,0.9928361177444458,0.000779216294176877,0.9942712783813475"
"48.0,0.0010073090670630316,0.9926166534423828,0.0007605627761222422,0.9944183826446532"
"49.0,0.0010025841183960436,0.9926670789718628,0.0007609417079947889,0.9944077730178832"
"50.0,0.0010126228444278245,0.9925876259803772,0.001008527586236595,0.9925373792648317"
"51.0,0.0009606796083971861,0.992965042591095,0.0008201648015528917,0.993986964225769"
"52.0,0.001015037996694446,0.9925861358642578,0.0007660212577320633,0.9943711757659912"
"53.0,0.000919998856261373,0.9932641983032228,0.0007714811363257471,0.9943087100982666"
"54.0,0.0009618415497243392,0.9929636716842652,0.0007389150559902199,0.994578778743744"
"55.0,0.0010098257334902898,0.992645502090454,0.0009052444947883487,0.99339359998703"
"56.0,0.0009228835697285827,0.9932343363761902,0.0007546463748440146,0.9944533109664916"
"57.0,0.0009086426580324766,0.9933541417121888,0.0007817441364750261,0.9942613244056702"
"58.0,0.0009537093574181198,0.9930176138877868,0.001042889547534287,0.992313265800476"
"59.0,0.0009411216597072758,0.993127703666687,0.0007205764995887879,0.99471116065979"
"60.0,0.0009227536502294243,0.9932581782341005,0.0008402968524023893,0.9937778115272522"
"61.0,0.0009216343169100588,0.9932568073272704,0.0008069159230217329,0.9940614700317384"
"62.0,0.0009331775945611294,0.9931869506835938,0.0007448553806170824,0.994538962841034"
"63.0,0.0009726991993375126,0.9929063320159912,0.0007952459272928534,0.994172751903534"
"64.0,0.0009266012930311256,0.9932263493537904,0.0007279934943653642,0.99465149641037"
"65.0,0.0009333926136605439,0.9931726455688475,0.0007634194334968922,0.9943928122520448"
"66.0,0.0009144857758656146,0.9933364391326904,0.0007995258783921589,0.9941306710243224"
"67.0,0.000974641297943889,0.9928789138793944,0.0007231237250380216,0.9946954250335692"
"68.0,0.000931290560401976,0.9931743144989014,0.000944842293392867,0.9930696487426758"
"69.0,0.0009057060815393923,0.993362843990326,0.000756584166083485,0.9944491982460022"
"70.0,0.0009039172437042009,0.9933927059173584,0.0007241205894388258,0.9946871995925904"
"71.0,0.0009027041378431017,0.9934026002883912,0.0007387337391264737,0.9945700764656068"
"72.0,0.0009092596592381598,0.993367075920105,0.0007165663992054764,0.9947384595870972"
"73.0,0.0009962032781913883,0.9927318096160888,0.0007282827282324432,0.9946580529212952"
"74.0,0.0009477856219746175,0.9930655360221864,0.0007399214082397524,0.9945755004882812"
"75.0,0.0008968616602942341,0.9934484958648682,0.0007241593557409949,0.9946827292442322"
"76.0,0.0008981184801086765,0.9934436082839966,0.0007349640945903953,0.9946004152297974"
"77.0,0.0008769492851570243,0.9935888648033142,0.000797570974100381,0.9941271543502808"
"78.0,0.0009214503807015715,0.9932650327682496,0.0007820066530257462,0.9942689538002014"
"79.0,0.00090997846564278,0.9933554530143738,0.0007893271977081896,0.9942131042480468"
"80.0,0.0009406657773070022,0.9931268692016602,0.0007206379668787112,0.9947115778923036"
"81.0,0.0008841942762956021,0.9935172200202942,0.0008035365026444202,0.9941124320030212"
"82.0,0.0009224641835317017,0.9932475686073304,0.0007216837839223444,0.994706690311432"
"83.0,0.0008974247612059109,0.993437886238098,0.0007854998693801467,0.9942610859870912"
"84.0,0.0009247525013051925,0.9932333827018738,0.0009211797732859843,0.9932782053947448"
"85.0,0.000930416746996343,0.9932059049606324,0.0007091921288520096,0.9948012232780457"
"86.0,0.0009049357613548639,0.9933790564537048,0.0007648246828466658,0.994378387928009"
"87.0,0.0008827091078273944,0.9935369491577148,0.0006995209259912372,0.9948664903640748"
"88.0,0.0008991230861283846,0.9934306740760804,0.0007288252236321573,0.994640588760376"
"89.0,0.0009421737631782892,0.9930944442749025,0.0008008127333596352,0.9941478371620178"
"90.0,0.000930379261262715,0.9931854605674744,0.0007299517747014763,0.9946390986442566"
"91.0,0.0009385631419718276,0.9931544065475464,0.0008246717625297606,0.993963658809662"
"92.0,0.000888787268195301,0.993493914604187,0.0007534273900091638,0.9944584369659424"
"93.0,0.0008873165352270011,0.9935004711151124,0.0007418179884552952,0.9945433735847472"
"94.0,0.0008838674402795731,0.9935230612754822,0.0008194570546038452,0.9939801692962646"
"95.0,0.0009225538815371692,0.9932363033294678,0.0007962333038449285,0.9941487908363342"
"96.0,0.0009000870632007722,0.9934176206588744,0.0007091894512996082,0.9947847723960876"
"97.0,0.0008511490887030962,0.99376118183136,0.0008680081809870895,0.9936802387237548"
"98.0,0.0008982735453173524,0.993412971496582,0.0007443202193826441,0.9945349097251892"
"99.0,0.0008965661399997773,0.9934415817260742,0.0007221578853204851,0.9947106838226318"
"100.0,0.0008788114064373072,0.993556261062622,0.0007134979241527619,0.994766652584076"
"1.0,0.07578105479478836,0.4422644376754761,0.022975722327828428,0.8387042284011841"
"2.0,0.014685938134789472,0.8921096324920654,0.008218058384954943,0.9423964619636536"
"3.0,0.008677439764142042,0.9359049201011658,0.006812475156039002,0.9521188735961914"
"4.0,0.006737872026860716,0.9503061771392822,0.005167826544493435,0.9634780883789062"
"5.0,0.005521328188478947,0.95932799577713,0.004243940580636265,0.9700571894645692"
"6.0,0.004432329442352054,0.96734356880188,0.0034702962730079885,0.975462794303894"
"7.0,0.003637646324932573,0.9732405543327332,0.0028783720917999736,0.9796860814094543"
"8.0,0.0029906197451055063,0.9779621958732604,0.002516027074307203,0.982248842716217"
"9.0,0.0025955841410905105,0.9808943867683412,0.002210868289694187,0.984400749206543"
"10.0,0.0023710494861006754,0.9825623035430908,0.0019327773479744794,0.9863641262054444"
"11.0,0.002069728681817651,0.984761118888855,0.0017452940810471782,0.9876978397369384"
"12.0,0.0019093013834208224,0.9859383702278136,0.0016273204237222672,0.9885281324386596"
"13.0,0.0017426924314349888,0.9871770143508912,0.0015425649471580971,0.98912250995636"
"14.0,0.001659507164731622,0.987782061100006,0.001476026372984049,0.9895894527435304"
"15.0,0.0016007391968742002,0.9882271885871888,0.0014169521164149065,0.989994466304779"
"16.0,0.00151775067206472,0.988826334476471,0.0014467443106696005,0.9897900819778442"
"17.0,0.0015085185877978802,0.988877296447754,0.0013830508105456831,0.99023699760437"
"18.0,0.0014483870472759008,0.9893300533294678,0.0013125783298164615,0.9907365441322328"
"19.0,0.0014306000666692855,0.9894720911979676,0.0012746766442432995,0.9909944534301758"
"20.0,0.001385234761983157,0.989775776863098,0.0012572454288601867,0.991120994091034"
"21.0,0.0013781450688838965,0.9898569583892822,0.001230386202223598,0.9913097023963928"
"22.0,0.0013403254561126223,0.9901134967803956,0.001226325868628917,0.9913376569747924"
"23.0,0.0013316157273948184,0.9902298450469972,0.0011826843256130804,0.9916561841964722"
"24.0,0.0013769831275567423,0.9898604154586792,0.0012198346666991706,0.9913909435272216"
"25.0,0.0012646246468648323,0.990672528743744,0.0012575106229633095,0.991115152835846"
"26.0,0.0012295299675315619,0.9909275770187378,0.0011364994570612905,0.9919846653938292"
"27.0,0.001239071134477853,0.9908850789070128,0.0011184633476659651,0.9921061992645264"
"28.0,0.0012165922671556473,0.991041898727417,0.001109779928810895,0.9921508431434632"
"29.0,0.0012006973847746856,0.9911421537399292,0.0011217285646125674,0.9920793175697328"
"30.0,0.0012012807419523592,0.9911417365074158,0.0010864108335226772,0.99232017993927"
"31.0,0.001204084604978561,0.991138756275177,0.001064824755303562,0.9924767017364502"
"32.0,0.001183510990813374,0.991291880607605,0.001068655867129564,0.9924647808074952"
"33.0,0.0011960823321714995,0.9911791682243348,0.0011197882704436786,0.9921207427978516"
"34.0,0.0011889972956851131,0.9912185668945312,0.001040325849317014,0.9926365613937378"
"35.0,0.0011507110903039577,0.9915031790733336,0.0011506262235343452,0.9918630123138428"
"36.0,0.0012022259179502728,0.9911339282989502,0.001049051759764552,0.9925854206085204"
"37.0,0.0011607891647145152,0.9914361238479614,0.001011561718769372,0.9928460717201232"
"38.0,0.0011285126674920325,0.991683542728424,0.0010537953348830338,0.9925347566604614"
"39.0,0.0011692279949784275,0.9913762211799622,0.0012861613649874908,0.9909598231315612"
"40.0,0.0011790256248787048,0.9913108348846436,0.0010891529964283107,0.9923149943351746"
"41.0,0.001167108071967959,0.991405189037323,0.001067051431164145,0.9924609661102296"
"42.0,0.0011695475550368443,0.9913575053215028,0.001075974316336215,0.992406129837036"
"43.0,0.0011604012688621872,0.991445243358612,0.0009902225574478503,0.9929948449134828"
"44.0,0.0011572776129469278,0.9914717078208924,0.0010419971076771623,0.992631494998932"
"45.0,0.0011191556695848701,0.9917457103729248,0.0010046565439552064,0.992884874343872"
"46.0,0.0011376920156180859,0.9915961027145386,0.0009825673187151551,0.9930440187454224"
"47.0,0.0011215149424970152,0.991704523563385,0.001011654618196189,0.9928345084190368"
"48.0,0.0011207059724256394,0.991729497909546,0.001158509869128464,0.9917792081832886"
"49.0,0.0011738704051822422,0.9913634061813354,0.0011355588212609295,0.99198979139328"
"50.0,0.0011454685591161247,0.9915426969528198,0.0010009621037170284,0.992913782596588"
"51.0,0.0011130793718621143,0.9917771816253662,0.0009781622793525449,0.9930750727653505"
"52.0,0.0011272103292867537,0.9916821718215942,0.0009696705383248629,0.99313884973526"
"53.0,0.001113039790652692,0.9917760491371156,0.0010414362186565995,0.9926264882087708"
"54.0,0.0011421344242990026,0.9915695190429688,0.001005385885946452,0.9928860068321228"
"55.0,0.0011136289685964582,0.99179869890213,0.0010386832291260353,0.9926322102546692"
"56.0,0.001146740047261118,0.9915364384651184,0.0010315671097487198,0.9927030205726624"
"57.0,0.0011392397573217754,0.9916101098060608,0.0012058097636327143,0.9914966225624084"
"58.0,0.0011272531701251858,0.9916794300079346,0.0010464409133419399,0.99257630109787"
"59.0,0.0011049975873902453,0.991851806640625,0.0009695207700133323,0.9931398034095764"
"60.0,0.00113923114258796,0.9915807247161864,0.0009857869008556013,0.9930253624916076"
"61.0,0.0010961876250803464,0.9918996095657348,0.0010360855376347886,0.9926732182502748"
"62.0,0.0011149252532050018,0.991779327392578,0.0009857718832790839,0.9930291771888732"
"63.0,0.001113440375775098,0.9917823076248168,0.0009783187415450807,0.99308842420578"
"64.0,0.001112815923988819,0.9918006062507628,0.000976611627265811,0.9930994510650636"
"65.0,0.0010871866252273315,0.991974949836731,0.0009733618353493506,0.9931132793426514"
"66.0,0.001096932450309396,0.9918944239616394,0.0010431540431454778,0.9926044940948486"
"67.0,0.0011224702466279273,0.9917054772377014,0.001105353818275035,0.9922083616256714"
"68.0,0.0011442991672083742,0.9915654063224792,0.000973242043983192,0.9930981397628784"
"69.0,0.0010912389261648063,0.991949200630188,0.0009676290210336447,0.9931442737579346"
"70.0,0.0010985850822180505,0.9919057488441468,0.0009641163633205003,0.9931760430336"
"71.0,0.0011193597456440334,0.9917340874671936,0.0009499176521785554,0.9932730793952942"
"72.0,0.0011060442775487906,0.9918282628059388,0.0009839154081419121,0.99302077293396"
"73.0,0.0010953209130093453,0.9919376373291016,0.0009893632959574463,0.992981493473053"
"74.0,0.0010846139630302793,0.9919964671134948,0.0009612492285668846,0.9931857585906982"
"75.0,0.00108302605804056,0.9920057654380798,0.0009619038901291789,0.9931893944740297"
"76.0,0.0011106684105470783,0.991802453994751,0.0009753701742738489,0.9930986762046814"
"77.0,0.0011010423768311735,0.9918674826622008,0.001002966891974211,0.9929016828536988"
"78.0,0.0011480551911517982,0.9915357232093812,0.0009792100172489875,0.9930633902549744"
"79.0,0.0010959943756461148,0.9919226765632628,0.001016033464111388,0.9928212761878968"
"80.0,0.0010887386742979286,0.9919759035110474,0.000957135285716503,0.993219256401062"
"81.0,0.0011146367760375133,0.9917696714401244,0.000975426810327918,0.9930960536003112"
"82.0,0.0010806444333866239,0.9920227527618408,0.0009543655905872586,0.993250012397766"
"83.0,0.001115076127462088,0.9917714595794678,0.0009669404244050386,0.9931485652923584"
"84.0,0.0010796368587762102,0.992051362991333,0.0009499284788034851,0.9932705760002136"
"85.0,0.001080918940715492,0.9920120239257812,0.0009493370307609439,0.9932795763015748"
"86.0,0.001109948148950934,0.9918034672737122,0.0010288505582138905,0.992746114730835"
"87.0,0.0012081401655450472,0.9911215901374816,0.000981718534603715,0.993032157421112"
"88.0,0.001080296002328396,0.9920217990875244,0.0009454201208427547,0.9933072328567504"
"89.0,0.0011251900577917693,0.9916975498199464,0.0009661163785494868,0.9931613206863404"
"90.0,0.0010984045220538974,0.9918891191482544,0.0009727544384077185,0.993112325668335"
"91.0,0.0010637632803991422,0.9921406507492064,0.0009552536066621537,0.9932342171669006"
"92.0,0.0010971660958603027,0.9918994903564452,0.001001927303150297,0.9929139018058776"
"93.0,0.001110273296944797,0.9918241500854492,0.0010026604868471622,0.992916226387024"
"94.0,0.0010969330323860045,0.9919195175170898,0.0009342390694655478,0.9933868050575256"
"95.0,0.0010642723646014927,0.9921413064002992,0.0009414369706064452,0.9933332800865172"
"96.0,0.0010966269765049213,0.991912603378296,0.0009739398956298828,0.9931046366691588"
"97.0,0.0010664516594260935,0.99213707447052,0.000954065821133554,0.993248701095581"
"98.0,0.00107718980871141,0.9920524954795836,0.0009921544697135683,0.9929999113082886"
"99.0,0.0010716536780819297,0.9921054840087892,0.001058769063092768,0.9925225377082824"
"100.0,0.0011203915346413849,0.9917386174201964,0.0009422333678230643,0.993330717086792"
"1.0,0.0736245214939117,0.4598226547241211,0.017060335725545876,0.8757259845733643"
"2.0,0.013977611437439927,0.8975749611854553,0.006143606267869472,0.9551436901092528"
"3.0,0.008003825321793548,0.9416306614875792,0.0053165727294981514,0.9609825611114502"
"4.0,0.0058155371807515534,0.9574952721595764,0.004184256773442029,0.969285249710083"
"5.0,0.004799610935151577,0.9649636149406432,0.0035655647516250593,0.973846673965454"
"6.0,0.00432714773342013,0.9684043526649476,0.0032099657692015167,0.9763928651809692"
"7.0,0.0037078575696796183,0.9728958606719972,0.0027862049173563684,0.9795311689376832"
"8.0,0.003152686404064297,0.9769760966300964,0.002385056344792248,0.9824965000152588"
"9.0,0.002679441589862109,0.980449378490448,0.0020298643503338094,0.9851162433624268"
"10.0,0.002378189470618962,0.9826695919036864,0.0018457456026226293,0.9864627122879028"
"11.0,0.0020980250556021955,0.9847189784049988,0.0016892639687284827,0.9875977635383606"
"12.0,0.0019384089391678574,0.9858412146568298,0.0015650395071133967,0.9885151982307434"
"13.0,0.0017875373596325525,0.9869778156280518,0.0014315906446427092,0.9894974827766418"
"14.0,0.0016380333108827476,0.9880395531654358,0.0013146060518920413,0.9903572797775269"
"15.0,0.0015088629443198442,0.9890034794807434,0.0012234683381393547,0.99101585149765"
"16.0,0.0013847802765667439,0.9898936152458192,0.001177861471660435,0.9913674592971802"
"17.0,0.0013478123582899555,0.9901615977287292,0.0012744920095428824,0.990652322769165"
"18.0,0.0012909749057143922,0.990583837032318,0.0010772985406219961,0.992094874382019"
"19.0,0.0012732016621157527,0.9907082319259644,0.0010503847151994703,0.9922873973846436"
"20.0,0.0012310859747231007,0.9910223484039308,0.0010411288822069766,0.9923542737960817"
"21.0,0.0012115625431761146,0.9911572337150574,0.0010161390528082845,0.9925302863121032"
"22.0,0.0011895811185240748,0.991312563419342,0.0010144395055249336,0.9925476908683776"
"23.0,0.0012011291692033408,0.991226851940155,0.001045511802658439,0.9923118948936462"
"24.0,0.0011615377152338624,0.9915192723274232,0.000994819914922118,0.992686927318573"
"25.0,0.0011796773178502917,0.9913923740386964,0.0009760442771948872,0.9928224086761476"
"26.0,0.0011544369626790307,0.991587221622467,0.000978440395556391,0.992808997631073"
"27.0,0.001189974020235241,0.9912891387939452,0.0009754945640452204,0.9928290843963624"
"28.0,0.0011394813191145654,0.991689383983612,0.00096944166580215,0.992874562740326"
"29.0,0.0011306912638247009,0.9917474389076232,0.0009888781933113928,0.9927310943603516"
"30.0,0.0011308199027553207,0.99174827337265,0.0009688854916021219,0.9928739070892334"
"31.0,0.0011484788265079256,0.9915944337844848,0.0009591571288183334,0.9929501414299012"
"32.0,0.0011709402315318584,0.9914424419403076,0.0010334159014746545,0.9924014210700988"
"33.0,0.001205019769258796,0.9911953806877136,0.0009848446352407336,0.992743730545044"
"34.0,0.0011412374442443252,0.9916555881500244,0.0009501696331426494,0.9930073618888856"
"35.0,0.0012010732898488628,0.9912188649177552,0.0010064556263387205,0.9925981163978576"
"36.0,0.0011201619636267424,0.9918030500411988,0.000976704643107951,0.9928131103515624"
"37.0,0.001207708031870423,0.9911971688270568,0.001025822944939137,0.9924553632736206"
"38.0,0.0011630697408691042,0.9914918541908264,0.0009887011256068943,0.9927182793617249"
"39.0,0.0011520995758473867,0.9915715456008912,0.0009634026791900394,0.9929095506668092"
"40.0,0.0011812918819487088,0.9913672208786012,0.0010754426475614307,0.9920983910560608"
"41.0,0.001157970516942442,0.9915644526481628,0.0009584517101757224,0.9929295778274536"
"42.0,0.0011216930579394098,0.9918057322502136,0.0009539446909911925,0.9929801225662231"
"43.0,0.0011199208674952396,0.9918076395988464,0.000965197279583662,0.992898404598236"
"44.0,0.0011930144391953945,0.9912586212158204,0.0009425141033716494,0.9930602312088012"
"45.0,0.0011154566891491409,0.9918568730354308,0.0009407717152498667,0.99307781457901"
"46.0,0.0010964834364131087,0.9919866919517516,0.000940774276386946,0.9930817484855652"
"47.0,0.0011245447676628835,0.991780698299408,0.0009957551956176751,0.9926693439483644"
"48.0,0.0011332790600135927,0.9917211532592772,0.0009552832343615592,0.9929816126823424"
"49.0,0.001079432084225118,0.9920924305915833,0.001077758031897247,0.992061734199524"
