r2,iteration
1.0,1
-1.4615753,10
-6.0332723,20
-12.140058,30
-5.2741375,40
-1.7788036,50
-1.6846077,60
-1.3814602,70
-0.55967915,80
-0.1166178,90
0.045836985,100
0.20515901,110
0.36478615,120
0.46992588,130
0.53935045,140
0.5986836,150
0.648721,160
0.68711025,170
0.7175734,180
0.7433485,190
0.76508766,200
0.78323,210
0.79866743,220
0.81205547,230
0.82371724,240
0.83392435,250
0.8429487,260
0.8509948,270
0.8582073,280
0.86470723,290
0.8705996,300
0.8759682,310
0.8808807,320
0.8853941,330
0.88955635,340
0.89340806,350
0.89698344,360
0.90031165,370
0.90341806,380
0.90632457,390
0.9090501,400
0.9116114,410
0.914023,420
0.9162979,430
0.91844755,440
0.9204821,450
0.9224107,460
0.9242415,470
0.9259817,480
0.92763805,490
0.9292166,500
0.93072253,510
0.93216085,520
0.9335362,530
0.93485236,540
0.9361133,550
0.9373224,560
0.93848264,570
0.9395972,580
0.94066846,590
0.941699,600
0.9426911,610
0.9436468,620
0.94456804,630
0.9454566,640
0.9463142,650
0.9471424,660
0.9479427,670
0.9487162,680
0.94946444,690
0.9501885,700
0.95088947,710
0.9515685,720
0.9522264,730
0.9528642,740
0.9534828,750
0.9540829,760
0.95466536,770
0.9552309,780
0.9557802,790
0.95631385,800
0.9568326,810
0.95733684,820
0.9578273,830
0.95830464,840
0.9587691,850
0.9592213,860
0.9596617,870
0.96009076,880
0.96050894,890
0.9609165,900
0.96131396,910
0.96170163,920
0.96207976,930
0.9624488,940
0.9628091,950
0.9631609,960
0.9635043,970
0.9638399,980
0.9641678,990
0.96448815,1000
0.9648013,1010
0.96510756,1020
0.96540695,1030
0.9656998,1040
0.9659863,1050
0.9662667,1060
0.96654105,1070
0.9668096,1080
0.9670725,1090
0.9673299,1100
0.96758205,1110
0.96782905,1120
0.968071,1130
0.96830803,1140
0.9685404,1150
0.9687682,1160
0.9689914,1170
0.9692104,1180
0.969425,1190
0.9696356,1200
0.9698422,1210
0.97004485,1220
0.97024375,1230
0.9704389,1240
0.97063047,1250
0.9708185,1260
0.9710032,1270
0.9711845,1280
0.97136253,1290
0.9715375,1300
0.97170925,1310
0.9718781,1320
0.972044,1330
0.972207,1340
0.9723673,1350
0.97252476,1360
0.9726797,1370
0.97283196,1380
0.97298175,1390
0.97312903,1400
0.97327393,1410
0.97341645,1420
0.9735567,1430
0.9736947,1440
0.9738305,1450
0.9739642,1460
0.9740958,1470
0.97422534,1480
0.9743529,1490
0.97447854,1500
0.9746023,1510
0.9747241,1520
0.97484416,1530
0.9749624,1540
0.97507894,1550
0.97519374,1560
0.97530687,1570
0.97541845,1580
0.97552836,1590
0.9756367,1600
0.9757436,1610
0.975849,1620
0.97595286,1630
0.9760554,1640
0.9761564,1650
0.97625613,1660
0.97635454,1670
0.97645164,1680
0.9765474,1690
0.9766419,1700
0.97673523,1710
0.97682726,1720
0.9769182,1730
0.977008,1740
0.9770966,1750
0.9771841,1760
0.97727054,1770
0.9773559,1780
0.97744024,1790
0.9775235,1800
0.97760576,1810
0.9776871,1820
0.9777674,1830
0.9778468,1840
0.9779253,1850
0.97800285,1860
0.9780795,1870
0.9781553,1880
0.97823024,1890
0.9783043,1900
0.97837764,1910
0.97845006,1920
0.9785217,1930
0.9785926,1940
0.9786627,1950
0.97873205,1960
0.9788007,1970
0.9788686,1980
0.9789358,1990
0.9790023,2000
0.9790681,2010
0.97913325,2020
0.9791977,2030
0.9792615,2040
0.9793247,2050
0.9793873,2060
0.9794492,2070
0.9795106,2080
0.97957134,2090
0.9796315,2100
0.9796911,2110
0.9797501,2120
0.9798086,2130
0.97986656,2140
0.97992396,2150
0.9799808,2160
0.9800372,2170
0.9800931,2180
0.98014843,2190
0.98020333,2200
0.9802577,2210
0.98031163,2220
0.9803651,2230
0.9804181,2240
0.9804706,2250
0.9805227,2260
0.98057437,2270
0.9806256,2280
0.9806765,2290
0.98072684,2300
0.9807768,2310
0.98082644,2320
0.9808756,2330
0.9809244,2340
0.9809728,2350
0.9810209,2360
0.98106855,2370
0.9811159,2380
0.9811628,2390
0.9812094,2400
0.98125565,2410
0.98130155,2420
0.9813471,2430
0.9813923,2440
0.9814372,2450
0.98148185,2460
0.9815261,2470
0.98157,2480
0.98161364,2490
0.98165697,2500
0.9817,2510
0.98174274,2520
0.9817852,2530
0.9818274,2540
0.9818692,2550
0.9819108,2560
0.98195213,2570
0.9819932,2580
0.982034,2590
0.9820745,2600
0.9821148,2610
0.9821548,2620
0.98219454,2630
0.98223406,2640
0.9822733,2650
0.9823123,2660
0.98235106,2670
0.9823896,2680
0.98242795,2690
0.98246604,2700
0.98250383,2710
0.9825415,2720
0.98257893,2730
0.9826161,2740
0.9826531,2750
0.98268986,2760
0.9827264,2770
0.98276275,2780
0.9827989,2790
0.9828348,2800
0.9828706,2810
0.9829061,2820
0.9829415,2830
0.9829767,2840
0.9830116,2850
0.9830464,2860
0.983081,2870
0.98311543,2880
0.98314965,2890
0.98318374,2900
0.98321766,2910
0.98325133,2920
0.9832849,2930
0.98331827,2940
0.98335147,2950
0.98338455,2960
0.9834174,2970
0.9834501,2980
0.98348266,2990
0.9835151,3000
0.98354733,3010
0.9835794,3020
0.98361135,3030
0.9836432,3040
0.98367476,3050
0.98370624,3060
0.9837376,3070
0.9837688,3080
0.9837999,3090
0.9838308,3100
0.98386157,3110
0.9838922,3120
0.9839227,3130
0.98395306,3140
0.98398334,3150
0.98401344,3160
0.9840434,3170
0.9840732,3180
0.98410296,3190
0.9841325,3200
0.98416203,3210
0.98419136,3220
0.98422056,3230
0.98424965,3240
0.9842786,3250
0.98430747,3260
0.9843362,3270
0.9843648,3280
0.98439336,3290
0.98442173,3300
0.98445,3310
0.9844782,3320
0.98450625,3330
0.98453414,3340
0.984562,3350
0.98458976,3360
0.98461735,3370
0.98464483,3380
0.98467225,3390
0.98469955,3400
0.9847268,3410
0.98475385,3420
0.98478085,3430
0.9848077,3440
0.98483455,3450
0.98486125,3460
0.98488784,3470
0.9849143,3480
0.9849407,3490
0.98496705,3500
0.9849932,3510
0.9850194,3520
0.98504543,3530
0.9850713,3540
0.98509717,3550
0.9851229,3560
0.9851486,3570
0.9851742,3580
0.98519963,3590
0.985225,3600
0.98525035,3610
0.98527557,3620
0.9853007,3630
0.98532575,3640
0.9853508,3650
0.98537564,3660
0.98540044,3670
0.9854252,3680
0.9854498,3690
0.98547435,3700
0.98549885,3710
0.9855232,3720
0.9855476,3730
0.9855718,3740
0.985596,3750
0.9856201,3760
0.9856441,3770
0.98566806,3780
0.9856919,3790
0.9857157,3800
0.98573935,3810
0.985763,3820
0.98578656,3830
0.9858101,3840
0.9858335,3850
0.98585683,3860
0.98588014,3870
0.9859033,3880
0.9859265,3890
0.9859495,3900
0.9859725,3910
0.9859955,3920
0.98601836,3930
0.9860411,3940
0.98606384,3950
0.9860865,3960
0.9861091,3970
0.9861316,3980
0.9861541,3990
0.9861765,4000
0.9861988,4010
0.9862211,4020
0.98624325,4030
0.9862654,4040
0.98628753,4050
0.9863095,4060
0.98633146,4070
0.98635334,4080
0.9863752,4090
0.98639697,4100
0.98641866,4110
0.9864403,4120
0.9864619,4130
0.9864834,4140
0.98650485,4150
0.98652625,4160
0.98654765,4170
0.9865689,4180
0.98659015,4190
0.9866113,4200
0.98663247,4210
0.9866535,4220
0.98667455,4230
0.98669547,4240
0.9867164,4250
0.98673725,4260
0.986758,4270
0.98677874,4280
0.9867994,4290
0.98682004,4300
0.9868406,4310
0.9868611,4320
0.98688155,4330
0.98690194,4340
0.9869223,4350
0.98694265,4360
0.98696285,4370
0.98698306,4380
0.9870032,4390
0.9870233,4400
0.9870434,4410
0.98706335,4420
0.9870833,4430
0.98710316,4440
0.987123,4450
0.9871428,4460
0.98716253,4470
0.98718226,4480
0.98720187,4490
0.9872215,4500
0.987241,4510
0.9872605,4520
0.98728,4530
0.9872994,4540
0.98731875,4550
0.98733807,4560
0.9873573,4570
0.9873765,4580
0.9873957,4590
0.98741484,4600
0.9874339,4610
0.9874529,4620
0.9874719,4630
0.98749083,4640
0.9875097,4650
0.98752856,4660
0.9875474,4670
0.9875662,4680
0.9875848,4690
0.98760355,4700
0.98762214,4710
0.98764074,4720
0.9876593,4730
0.98767775,4740
0.9876962,4750
0.9877146,4760
0.987733,4770
0.9877513,4780
0.9877696,4790
0.9877878,4800
0.987806,4810
0.98782414,4820
0.98784226,4830
0.9878604,4840
0.9878784,4850
0.9878964,4860
0.9879143,4870
0.9879322,4880
0.9879501,4890
0.9879679,4900
0.98798573,4910
0.98800343,4920
0.98802114,4930
0.98803884,4940
0.9880565,4950
0.98807406,4960
0.9880916,4970
0.9881091,4980
0.9881266,4990
0.98814404,5000
0.9881614,5010
0.98817873,5020
0.9881961,5030
0.98821336,5040
0.9882306,5050
0.98824775,5060
0.9882649,5070
0.9882821,5080
0.98829913,5090
0.9883162,5100
0.9883332,5110
0.9883502,5120
0.98836714,5130
0.988384,5140
0.98840094,5150
0.98841774,5160
0.98843455,5170
0.9884513,5180
0.988468,5190
0.9884847,5200
0.98850137,5210
0.988518,5220
0.98853457,5230
0.9885511,5240
0.9885676,5250
0.9885841,5260
0.98860055,5270
0.98861694,5280
0.9886333,5290
0.98864967,5300
0.98866594,5310
0.9886822,5320
0.9886984,5330
0.98871464,5340
0.9887308,5350
0.98874694,5360
0.98876303,5370
0.9887791,5380
0.98879516,5390
0.98881114,5400
0.9888271,5410
0.988843,5420
0.98885894,5430
0.9888748,5440
0.98889065,5450
0.98890644,5460
0.9889222,5470
0.9889379,5480
0.98895365,5490
0.9889693,5500
0.98898494,5510
0.98900056,5520
0.9890161,5530
0.9890317,5540
0.9890472,5550
0.98906267,5560
0.9890781,5570
0.98909354,5580
0.9891089,5590
0.9891243,5600
0.9891396,5610
0.9891549,5620
0.9891702,5630
0.9891854,5640
0.9892006,5650
0.9892158,5660
0.98923093,5670
0.9892461,5680
0.9892611,5690
0.9892762,5700
0.9892912,5710
0.9893062,5720
0.9893212,5730
0.9893361,5740
0.989351,5750
0.9893659,5760
0.9893807,5770
0.98939556,5780
0.98941034,5790
0.98942506,5800
0.9894398,5810
0.9894545,5820
0.9894692,5830
0.9894838,5840
0.98949844,5850
0.989513,5860
0.9895276,5870
0.98954207,5880
0.9895566,5890
0.98957103,5900
0.9895855,5910
0.98959994,5920
0.9896143,5930
0.9896287,5940
0.989643,5950
0.9896573,5960
0.9896716,5970
0.98968583,5980
0.9897001,5990
0.98971426,6000
0.9897284,6010
0.9897425,6020
0.98975664,6030
0.98977077,6040
0.9897848,6050
0.98979884,6060
0.98981285,6070
0.9898268,6080
0.9898408,6090
0.9898547,6100
0.9898686,6110
0.98988247,6120
0.9898963,6130
0.9899101,6140
0.9899239,6150
0.98993766,6160
0.9899514,6170
0.98996514,6180
0.98997885,6190
0.9899925,6200
0.99000615,6210
0.99001974,6220
0.9900333,6230
0.99004686,6240
0.9900604,6250
0.9900739,6260
0.9900874,6270
0.99010086,6280
0.99011433,6290
0.9901277,6300
0.9901411,6310
0.99015445,6320
0.9901678,6330
0.9901811,6340
0.9901944,6350
0.9902077,6360
0.99022084,6370
0.9902341,6380
0.99024725,6390
0.9902604,6400
0.9902736,6410
0.9902867,6420
0.99029976,6430
0.9903128,6440
0.99032587,6450
0.9903389,6460
0.9903519,6470
0.99036485,6480
0.9903778,6490
0.9903907,6500
0.99040365,6510
0.9904165,6520
0.99042934,6530
0.9904422,6540
0.990455,6550
0.9904678,6560
0.99048054,6570
0.9904933,6580
0.990506,6590
0.9905187,6600
0.9905313,6610
0.99054396,6620
0.9905566,6630
0.99056923,6640
0.99058175,6650
0.9905943,6660
0.99060684,6670
0.99061936,6680
0.9906319,6690
0.99064434,6700
0.99065673,6710
0.9906692,6720
0.9906816,6730
0.9906939,6740
0.9907063,6750
0.99071866,6760
0.99073094,6770
0.9907432,6780
0.9907555,6790
0.9907677,6800
0.99077994,6810
0.99079216,6820
0.9908043,6830
0.9908165,6840
0.9908286,6850
0.9908407,6860
0.9908528,6870
0.9908649,6880
0.9908769,6890
0.99088895,6900
0.99090093,6910
0.9909129,6920
0.9909249,6930
0.9909368,6940
0.9909488,6950
0.99096066,6960
0.9909725,6970
0.9909844,6980
0.99099624,6990
0.99100804,7000
0.99101985,7010
0.9910316,7020
0.9910434,7030
0.9910551,7040
0.9910668,7050
0.9910785,7060
0.9910902,7070
0.9911018,7080
0.9911134,7090
0.99112505,7100
0.99113667,7110
0.99114823,7120
0.9911598,7130
0.9911713,7140
0.9911828,7150
0.9911943,7160
0.9912058,7170
0.99121726,7180
0.99122864,7190
0.9912401,7200
0.99125147,7210
0.99126285,7220
0.9912742,7230
0.9912855,7240
0.9912968,7250
0.99130815,7260
0.9913194,7270
0.9913306,7280
0.9913419,7290
0.9913531,7300
0.9913643,7310
0.9913755,7320
0.99138665,7330
0.9913978,7340
0.9914089,7350
0.99142,7360
0.99143106,7370
0.99144214,7380
0.9914532,7390
0.9914642,7400
0.9914752,7410
0.9914862,7420
0.99149716,7430
0.9915081,7440
0.99151903,7450
0.99153,7460
0.99154085,7470
0.99155176,7480
0.9915626,7490
0.99157345,7500
0.99158424,7510
0.9915951,7520
0.9916059,7530
0.9916166,7540
0.9916274,7550
0.9916381,7560
0.9916488,7570
0.9916595,7580
0.9916702,7590
0.99168086,7600
0.99169147,7610
0.9917021,7620
0.9917127,7630
0.9917233,7640
0.9917339,7650
0.99174446,7660
0.99175495,7670
0.9917655,7680
0.991776,7690
0.9917864,7700
0.9917969,7710
0.99180734,7720
0.9918178,7730
0.9918282,7740
0.9918386,7750
0.99184895,7760
0.9918593,7770
0.9918697,7780
0.99188,7790
0.9918903,7800
0.9919006,7810
0.9919109,7820
0.9919211,7830
0.9919314,7840
0.9919416,7850
0.9919518,7860
0.991962,7870
0.99197215,7880
0.99198234,7890
0.9919925,7900
0.9920026,7910
0.9920127,7920
0.99202275,7930
0.9920328,7940
0.9920429,7950
0.9920529,7960
0.992063,7970
0.992073,7980
0.99208295,7990
0.9920929,8000
0.9921029,8010
0.9921128,8020
0.99212277,8030
0.99213266,8040
0.99214256,8050
0.99215245,8060
0.9921623,8070
0.9921721,8080
0.99218196,8090
0.9921918,8100
0.99220157,8110
0.99221134,8120
0.9922211,8130
0.99223083,8140
0.9922406,8150
0.9922503,8160
0.99226,8170
0.9922697,8180
0.99227935,8190
0.992289,8200
0.99229866,8210
0.99230826,8220
0.99231786,8230
0.99232745,8240
0.99233705,8250
0.9923466,8260
0.9923561,8270
0.99236566,8280
0.9923752,8290
0.9923847,8300
0.99239415,8310
0.9924036,8320
0.9924131,8330
0.9924225,8340
0.99243194,8350
0.99244136,8360
0.9924508,8370
0.99246013,8380
0.9924695,8390
0.99247885,8400
0.99248815,8410
0.9924975,8420
0.9925068,8430
0.99251604,8440
0.99252534,8450
0.9925346,8460
0.9925438,8470
0.99255306,8480
0.9925623,8490
0.9925715,8500
0.99258065,8510
0.99258983,8520
0.992599,8530
0.99260813,8540
0.99261725,8550
0.99262637,8560
0.9926354,8570
0.99264455,8580
0.9926536,8590
0.99266267,8600
0.99267167,8610
0.9926807,8620
0.9926897,8630
0.9926987,8640
0.99270767,8650
0.99271667,8660
0.9927256,8670
0.99273455,8680
0.9927435,8690
0.9927524,8700
0.9927613,8710
0.9927702,8720
0.9927791,8730
0.9927879,8740
0.9927967,8750
0.9928056,8760
0.99281436,8770
0.9928232,8780
0.99283195,8790
0.9928407,8800
0.99284947,8810
0.99285823,8820
0.992867,8830
0.99287564,8840
0.9928844,8850
0.99289304,8860
0.99290174,8870
0.9929104,8880
0.992919,8890
0.9929277,8900
0.9929363,8910
0.9929449,8920
0.9929535,8930
0.99296206,8940
0.99297065,8950
0.99297917,8960
0.99298775,8970
0.9929963,8980
0.9930048,8990
0.99301326,9000
0.9930218,9010
0.99303025,9020
0.9930387,9030
0.9930471,9040
0.9930556,9050
0.993064,9060
0.9930724,9070
0.9930808,9080
0.9930892,9090
0.99309754,9100
0.9931059,9110
0.99311423,9120
0.9931226,9130
0.9931309,9140
0.9931392,9150
0.9931475,9160
0.9931558,9170
0.99316406,9180
0.9931723,9190
0.9931806,9200
0.99318874,9210
0.99319696,9220
0.9932052,9230
0.99321336,9240
0.9932215,9250
0.99322975,9260
0.99323785,9270
0.993246,9280
0.9932541,9290
0.99326223,9300
0.99327034,9310
0.99327844,9320
0.9932865,9330
0.99329454,9340
0.99330264,9350
0.99331063,9360
0.9933187,9370
0.9933267,9380
0.9933347,9390
0.9933427,9400
0.9933507,9410
0.9933587,9420
0.9933666,9430
0.9933745,9440
0.99338245,9450
0.9933904,9460
0.9933983,9470
0.9934062,9480
0.99341404,9490
0.9934219,9500
0.9934298,9510
0.99343765,9520
0.99344546,9530
0.99345326,9540
0.99346113,9550
0.9934689,9560
0.9934767,9570
0.99348444,9580
0.99349225,9590
0.9935,9600
0.9935077,9610
0.99351543,9620
0.9935232,9630
0.99353087,9640
0.99353856,9650
0.99354625,9660
0.9935539,9670
0.99356157,9680
0.9935692,9690
0.9935768,9700
0.99358445,9710
0.9935921,9720
0.99359965,9730
0.9936072,9740
0.9936148,9750
0.9936224,9760
0.99362993,9770
0.9936375,9780
0.993645,9790
0.9936525,9800
0.99366003,9810
0.99366754,9820
0.993675,9830
0.9936825,9840
0.99368995,9850
0.9936974,9860
0.99370486,9870
0.9937123,9880
0.9937197,9890
0.9937271,9900
0.9937345,9910
0.99374187,9920
0.99374926,9930
0.9937566,9940
0.9937639,9950
0.9937713,9960
0.99377865,9970
0.993786,9980
0.99379325,9990
0.9938005,10000
